Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOUBLECAST
    EMPTY
    EQUALITY
    FINALLY
    FOREACH
    GREATER
    GREATEREQUAL
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    LESS
    LESSEQUAL
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> definitions imports expression
Rule 2     program -> imports expression
Rule 3     program -> definitions expression
Rule 4     program -> imports
Rule 5     program -> definitions
Rule 6     program -> expression
Rule 7     expression -> LET IDENTIFIER EQUALS expression IN expression
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> expression TIMES expression
Rule 11    expression -> expression DIVIDE expression
Rule 12    namespace -> IDENTIFIER
Rule 13    namespace -> namespace DOT IDENTIFIER
Rule 14    import -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 15    imports -> import
Rule 16    imports -> imports import
Rule 17    expression -> MINUS expression
Rule 18    expression -> LPAREN expression RPAREN
Rule 19    term -> factor
Rule 20    factor -> STRING
Rule 21    factor -> NUMBER
Rule 22    factor -> TRUE
Rule 23    factor -> FALSE
Rule 24    expression -> WHILE expression DO expression
Rule 25    expression -> IF expression THEN expression ELSE expression
Rule 26    expression -> IF expression THEN expression
Rule 27    expression -> LAZY expression
Rule 28    expression -> LCBRACE expression RCBRACE
Rule 29    expression -> LAMBDA LPAREN args RPAREN expression
Rule 30    expression -> expression PIPE expression
Rule 31    expression -> function_call
Rule 32    expression -> term
Rule 33    function_definition -> FUNC IDENTIFIER LPAREN args RPAREN LCBRACE expression RCBRACE
Rule 34    definitions -> function_definition
Rule 35    definitions -> definitions function_definition
Rule 36    function_call -> function_call LPAREN args RPAREN
Rule 37    function_call -> IDENTIFIER LPAREN args RPAREN
Rule 38    function_call -> IDENTIFIER
Rule 39    args -> args COMMA arg
Rule 40    args -> arg
Rule 41    args -> <empty>
Rule 42    arg -> expression

Terminals, with rules where they appear

AND                  : 
AS                   : 14
BOOLEAN              : 
BOOLEANCAST          : 
CATCH                : 
COMMA                : 39
DEF                  : 
DIVIDE               : 11
DO                   : 24
DOT                  : 13
DOUBLECAST           : 
ELSE                 : 25
EMPTY                : 
EQUALITY             : 
EQUALS               : 7
FALSE                : 23
FINALLY              : 
FOREACH              : 
FUNC                 : 33
GREATER              : 
GREATEREQUAL         : 
HEAD                 : 
IDENTIFIER           : 7 12 13 14 14 33 37 38
IF                   : 25 26
IMPLIES              : 
IMPORT               : 14
IN                   : 7
