Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
Rule 1     program -> imports expression
Rule 2     program -> expression
Rule 3     import -> IMPORT IDENTIFIER AS IDENTIFIER
Rule 4     imports -> import
Rule 5     imports -> imports import
Rule 6     expression -> IDENTIFIER EQUALS expression
Rule 7     expression -> LET IDENTIFIER EQUALS expression IN expression
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> expression TIMES expression
Rule 11    expression -> expression EQUALITY expression
Rule 12    expression -> expression GREATER expression
Rule 13    expression -> expression LESS expression
Rule 14    expression -> expression GREATEREQUAL expression
Rule 15    expression -> expression LESSEQUAL expression
Rule 16    expression -> expression DIVIDE expression
Rule 17    expression -> MINUS expression
Rule 18    expression -> LPAREN expression RPAREN
Rule 19    term -> factor
Rule 20    factor -> STRING
Rule 21    factor -> NUMBER
Rule 22    factor -> TRUE
Rule 23    factor -> FALSE
Rule 24    expression -> WHILE expression DO expression
Rule 25    expression -> IF expression THEN expression ELSE expression
Rule 26    expression -> IF expression THEN expression
Rule 27    expression -> LAZY expression
Rule 28    term -> LCBRACE term RCBRACE
Rule 29    lambda -> LAMBDA LPAREN args RPAREN expression
Rule 30    expression -> expression PIPE expression
Rule 31    expression -> function_call
Rule 32    expression -> lambda
Rule 33    expression -> term
Rule 34    function_call -> function_call LPAREN args RPAREN
Rule 35    function_call -> function_call LPAREN RPAREN
Rule 36    function_call -> lambda LPAREN args RPAREN
Rule 37    function_call -> IDENTIFIER
Rule 38    args -> args COMMA arg
Rule 39    args -> arg
Rule 40    args -> <empty>
Rule 41    arg -> expression

Terminals, with rules where they appear

AND                  : 
AS                   : 3
BOOLEAN              : 
BOOLEANCAST          : 
CATCH                : 
COMMA                : 38
DEF                  : 
DIVIDE               : 16
DO                   : 24
DOT                  : 
DOUBLECAST           : 
ELSE                 : 25
EMPTY                : 
EQUALITY             : 11
EQUALS               : 6 7
FALSE                : 23
FINALLY              : 
FOREACH              : 
FUNC                 : 
GREATER              : 12
GREATEREQUAL         : 14
HEAD                 : 
IDENTIFIER           : 3 3 6 7 37
IF                   : 25 26
IMPLIES              : 
IMPORT               : 3
IN                   : 7
INTEGERCAST          : 
LAMBDA               : 29
LAZY                 : 27
LBRACK               : 
LCBRACE              : 28
LEN                  : 
LESS                 : 13
LESSEQUAL            : 15
LET                  : 7
LPAREN               : 18 29 34 35 36
MINUS                : 9 17
NAMESPACE_OP         : 
NOT                  : 
NULL                 : 
NUMBER               : 21
OR                   : 
PIPE                 : 30
PLUS                 : 8
RBRACK               : 
RCBRACE              : 28
RPAREN               : 18 29 34 35 36
STRING               : 20
STRINGCAST           : 
TAIL                 : 
THEN                 : 25 26
TIMES                : 10
TRUE                 : 22
TRY                  : 
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

arg                  : 38 39
args                 : 29 34 36 38
expression           : 1 2 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 18 24 24 25 25 25 26 26 27 29 30 30 41
factor               : 19
function_call        : 31 34 35
import               : 4 5
imports              : 1 5
lambda               : 32 36
program              : 0
term                 : 28 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . imports expression
    (2) program -> . expression
    (4) imports -> . import
    (5) imports -> . imports import
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (3) import -> . IMPORT IDENTIFIER AS IDENTIFIER
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    IMPORT          shift and go to state 15
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    program                        shift and go to state 1
    imports                        shift and go to state 2
    expression                     shift and go to state 3
    import                         shift and go to state 4
